RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningHours,ClosingHours,AverageRating,GoodForKids
1,"Kuhlman, Nader and Daugherty",Chinese,medium,Bronx,10:43,16:37,1.9,0
2,Grimes-Marvin,Japanese,cheap,Brooklyn,9:37,18:02,0.8,1
3,Rosenbaum-Roberts,Mexico,medium,Manhattan,11:34,18:19,1.4,0
4,Predovic and Sons,Mexico,expensive,Queens,9:40,14:48,4.6,1
5,Koepp Inc,Korean,expensive,Richmond,9:53,17:56,1.2,0
6,Satterfield Inc,Italian,cheap,Richmond,11:06,16:27,5.0,1
7,"Zulauf, Schumm and Ferry",Japanese,expensive,Queens,9:59,15:11,2.4,1
8,Kirlin LLC,Korean,cheap,Brooklyn,9:12,18:52,1.3,1
9,"Davis, Stamm and Reilly",Italian,expensive,Brooklyn,10:04,16:14,0.5,0
10,"Bashirian, Satterfield and Gislason",Chinese,expensive,Richmond,10:21,16:59,4.5,1
11,Hyatt and Sons,Japanese,expensive,Brooklyn,9:25,16:57,4.4,1
12,Jakubowski-McDermott,Japanese,medium,Manhattan,9:32,17:12,3.3,1
13,"Rohan, Dickens and Lubowitz",Japanese,cheap,Brooklyn,9:36,19:32,2.1,0
14,"Bartoletti, Willms and Lemke",Mexico,expensive,Manhattan,11:53,19:17,4.8,1
15,Walsh and Sons,Mexico,expensive,Queens,11:09,15:58,2.4,1
16,Schmitt Inc,Japanese,expensive,Brooklyn,9:02,17:46,0.6,1
17,"Cassin, Ruecker and Trantow",Mexico,medium,Richmond,9:28,18:10,3.5,1
18,Torphy Inc,Italian,expensive,Bronx,11:40,14:22,2.5,0
19,Ortiz Group,Mexico,cheap,Richmond,11:13,14:11,4.1,1
20,"Hackett, O'Keefe and Spencer",Korean,medium,Richmond,11:55,19:00,4.0,0
21,"Johnson, Wyman and Metz",Japanese,cheap,Brooklyn,9:00,16:44,4.2,0
22,Olson Inc,Korean,expensive,Brooklyn,11:00,16:46,1.1,0
23,Aufderhar LLC,Italian,medium,Brooklyn,10:42,18:13,3.6,0
24,"Spinka, Orn and Simonis",Mexico,cheap,Richmond,11:00,15:47,1.4,1
25,Gerlach-Lesch,Italian,cheap,Queens,9:51,20:19,1.7,0
26,"Huel, Bechtelar and Pfannerstill",Chinese,cheap,Brooklyn,10:21,18:35,0.0,0
27,Tremblay Group,Italian,cheap,Richmond,10:34,20:41,2.2,1
28,Zboncak-Harber,Mexico,cheap,Bronx,11:07,20:44,3.4,0
29,Ferry-Pagac,Korean,cheap,Bronx,10:01,14:17,3.5,0
30,"Ziemann, Gutmann and O'Kon",Mexico,expensive,Bronx,11:24,17:37,2.7,1
31,Harvey and Sons,Japanese,expensive,Bronx,11:45,20:22,3.6,0
32,"Schroeder, Lind and Howell",Thai,expensive,Brooklyn,10:11,15:05,2.2,1
33,Satterfield LLC,Thai,expensive,Richmond,10:49,19:20,1.3,1
34,Hane LLC,Thai,expensive,Bronx,10:54,19:41,3.3,1
35,Price-Olson,Italian,medium,Queens,11:01,17:29,0.6,0
36,"Von, Carter and Bartell",Chinese,medium,Richmond,11:38,16:24,4.2,0
37,"Waelchi, Larkin and Franecki",Chinese,medium,Manhattan,9:25,18:09,2.6,1
38,"Okuneva, Baumbach and Kiehn",Korean,medium,Brooklyn,10:28,16:47,0.3,0
